CookerStat, GenerateAssetRegistry=0.035509, Initialize=0.194382, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionId3D4F936FA5477540F3F531BE78B1CEC7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F70D04809749DCB50AC7F2973D8AA366_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=94.908058, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdF11139C9B042241E5E7BD2ABEEE2F9FB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEDFBD40F24B89D1DB767EB1ABDFE78D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=182.420593, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F70D04809749DCB50AC7F2973D8AA__6D84310393198AE6E575C2C7FFC0E001FD4AD820, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=131335, Duration=0.940658, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdAECDDDE25B4FF5250DFB83A05B826B91_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F70D04809749DCB50AC7F2973D8AA__9D09A2507C52651B72E1E6A1B8864843CD4B45E3, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=33031, Duration=1.070883, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionId3D4F936FA5477540F3F531BE78B1CEC7_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A949095BC640F38FED020D959DA9BF0B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=90.504166, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdE590AF8FD14B7476265235A9DDAAC76F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F70D04809749DCB50AC7F2973D8AA__E35337A5B3C5DDA08131FC77A1D91D40F86CDBDA, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=8454, Duration=1.035057, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F70D04809749DCB50AC7F2973D8AA__921302781613E415C176F103B6DAFC49DA7819E0, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=4178, Duration=0.551287, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdAECDDDE25B4FF5250DFB83A05B826B91_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEDFBD40F24B89D1DB767EB1ABDFE__6D18D40ED33A28BC5DFFE95118D23D66BC42FCAD, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=262407, Duration=17.997406, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdE590AF8FD14B7476265235A9DDAAC76F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEDFBD40F24B89D1DB767EB1ABDFE__3FA7AFB7AC970DE79BD1A65E0C186AFB341A0FC3, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=65799, Duration=20.085464, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdF11139C9B042241E5E7BD2ABEEE2F9FB_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D60EA17AE14522313AC55AA309B0A3FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=3.686853, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEDFBD40F24B89D1DB767EB1ABDFE__68BDE4652E55E5D7FD658C352CCDEAE863F445F9, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=16647, Duration=17.523237, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdF11139C9B042241E5E7BD2ABEEE2F9FB_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_291C77F7124C36A04BA180BDC0780C02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=5.449742, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEDFBD40F24B89D1DB767EB1ABDFE__C24CD166E8FCB36F241E0E248C4860ACA35FD4CA, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=6899, Duration=0.545356, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdAECDDDE25B4FF5250DFB83A05B826B91_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A949095BC640F38FED020D959DA9BF0B__46D51578AC775F5FEDDF708DC5960B6325AFA76F, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=131332, Duration=1.029644, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A949095BC640F38FED020D959DA9BF0B__06DE58772DDFCF4BE5D9C751877BFC66792EF983, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=33028, Duration=0.530947, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdAECDDDE25B4FF5250DFB83A05B826B91_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A949095BC640F38FED020D959DA9BF0B__7FED5800570F5B0F60D0B9CB0BEAAF074B5ED4CE, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=8452, Duration=0.671949, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A949095BC640F38FED020D959DA9BF0B__9FF5136F3A0706FA8D29CC3AD76D413E0BEAC87C, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=4143, Duration=0.594869, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D60EA17AE14522313AC55AA309B0A__4E6B910CBF51593B7A20B69444A26DE87D36FF55, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=3294, Duration=0.710852, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionId3D4F936FA5477540F3F531BE78B1CEC7_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3334E2B3604B6105A1787AB666C0A877_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=0.603233, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdAECDDDE25B4FF5250DFB83A05B826B91_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3334E2B3604B6105A1787AB666C0A__AD18D20013C09A902DED48EBED05506DE3B0CC55, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=6014, Duration=0.560604, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdE590AF8FD14B7476265235A9DDAAC76F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_291C77F7124C36A04BA180BDC0780C02__EDF28ED4FA0FF946DF4377FB5FB7CEAB4C26BF47, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=3267, Duration=0.710469, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionId3D4F936FA5477540F3F531BE78B1CEC7_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5B349F6496496EB8396BCD888FA26DF0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=6.302450, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdF11139C9B042241E5E7BD2ABEEE2F9FB_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_688902EE584959F7E6061EB8C116F41B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-10.34.02, Duration=0.185493, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_688902EE584959F7E6061EB8C116F41B_0__34D1956FB30B5E4AA81256DE43A2D6C2E21B2589, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=3250, Duration=0.564232, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdAECDDDE25B4FF5250DFB83A05B826B91_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5B349F6496496EB8396BCD888FA26DF0_0__343B226ED8C1B73BF8AC65CA9B550B0944D88144, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=131330, Duration=1.029897, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdE590AF8FD14B7476265235A9DDAAC76F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5B349F6496496EB8396BCD888FA26DF0_0__8C11FF56E49025600DD49DA82429CC064A3DEF9B, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=33026, Duration=0.711173, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5B349F6496496EB8396BCD888FA26DF0_0__B9F33528D401E394A6A805DC3FC4B696D3BB23BC, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=8449, Duration=0.645530, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5B349F6496496EB8396BCD888FA26DF0_0__0BE8476260D3B5DD8F2A0BD15F8882C9BDFA2C7F, StartTime=2016.05.04-10.34.02, HierarchicalDDC=, DataSize=4119, Duration=0.518296, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_10, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9B4561E6F94380B4269C2BBFD50C4D36, StartTime=2016.05.04-10.34.30, HierarchicalDDC=, DataSize=315397, Duration=1.287401, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_11, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_9B4561E6F94380B4269C2BBFD50C4D36, StartTime=2016.05.04-10.34.52, HierarchicalDDC=, DataSize=524280, Duration=1.337696, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
SavePackageTransactionId709CE3024F4ED13BB6FDB48CAFB3FF49_0, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=90.991829, FlushAsyncLoading=0.012256, FlushStreamingFunc=0.068296, BlockTillAllRequestsFinished=0.012655, ResetLoadersForSaveUnMarkAllObjects=2.576582, TagPackageExports=6.512936, BeginCacheForCookedPlatformData=0.003804, SerializeImports=8.848399, GatherLocalizableTextData=65.069160, MarkNames=0.207845, SerializeSummary=0.026770, SerializeNames=0.601575, SerializeGatherableTextData=0.092767, BuildExportMap=0.548840, SortExportsNonSeekfree=3.942084, SortExportsSeekfreeConstructor=0.083875, SortExportsSeekfreeInner=52.741955, SortExportsSeekfree=0.009865, BuildDependencyMap=0.339527, SerializeImportMap=0.067316, SerializeExportMap=0.146549, SerializeDependencyMap=0.042044, SerializeStringAssetReferenceMap=0.005271, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.371119, SerializeExports=16.946445, SerializeBulkData=21.418497, MoveFile=0.896443, UnaccountedTime=0.611838, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_12, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9B4561E6F94380B4269C2BBFD50C4D36, StartTime=2016.05.04-10.35.12, HierarchicalDDC=, DataSize=364550, Duration=0.445656, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
SavePackageTransactionId709CE3024F4ED13BB6FDB48CAFB3FF49_1, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=65.227318, FlushAsyncLoading=0.011720, FlushStreamingFunc=0.102814, BlockTillAllRequestsFinished=0.019379, ResetLoadersForSaveUnMarkAllObjects=0.262123, TagPackageExports=6.241277, BeginCacheForCookedPlatformData=0.003316, SerializeImports=8.716386, GatherLocalizableTextData=64.390823, MarkNames=1.106758, SerializeSummary=0.019904, SerializeNames=0.707325, SerializeGatherableTextData=0.130326, BuildExportMap=0.636950, SortExportsNonSeekfree=3.908224, SortExportsSeekfreeConstructor=0.072993, SortExportsSeekfreeInner=54.512215, SortExportsSeekfree=0.007816, BuildDependencyMap=0.313438, SerializeImportMap=0.061981, SerializeExportMap=0.173796, SerializeDependencyMap=0.042964, SerializeStringAssetReferenceMap=0.003047, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.743105, SerializeExports=15.035491, SerializeBulkData=21.362223, MoveFile=7.596288, UnaccountedTime=0.300437, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdE590AF8FD14B7476265235A9DDAAC76F_4, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9B4561E6F94380B4269C2BBFD50C4D36, StartTime=2016.05.04-11.04.07, HierarchicalDDC=, DataSize=364550, Duration=0.535712, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
SavePackageTransactionId709CE3024F4ED13BB6FDB48CAFB3FF49_2, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=97.199287, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.089332, BlockTillAllRequestsFinished=0.004694, ResetLoadersForSaveUnMarkAllObjects=1.412272, TagPackageExports=693.618164, BeginCacheForCookedPlatformData=0.015136, SerializeImports=806.026245, GatherLocalizableTextData=203.721161, MarkNames=3.512818, SerializeSummary=0.031479, SerializeNames=2.876971, SerializeGatherableTextData=1.865000, BuildExportMap=3.460560, SortExportsNonSeekfree=86.981186, SortExportsSeekfreeConstructor=0.025112, SortExportsSeekfreeInner=805.075500, SortExportsSeekfree=0.010163, BuildDependencyMap=4.758235, SerializeImportMap=0.084199, SerializeExportMap=1.468029, SerializeDependencyMap=0.354826, SerializeStringAssetReferenceMap=0.006840, SaveThumbNailsAssetRegistryDataWorldLevelInfo=82.695412, SerializeExports=840.603821, SerializeBulkData=0.011481, MoveFile=118.328674, UnaccountedTime=3.122326, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
SavePackageTransactionId709CE3024F4ED13BB6FDB48CAFB3FF49_3, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto1.uasset, AutoPackageBackupDelegate=14.979943, FlushAsyncLoading=0.009235, FlushStreamingFunc=0.097837, BlockTillAllRequestsFinished=0.005350, ResetLoadersForSaveUnMarkAllObjects=0.356287, TagPackageExports=0.645444, BeginCacheForCookedPlatformData=0.002429, SerializeImports=0.912387, GatherLocalizableTextData=0.363834, MarkNames=0.014111, SerializeSummary=0.009861, SerializeNames=0.071760, SerializeGatherableTextData=0.004187, BuildExportMap=0.056412, SortExportsNonSeekfree=0.022020, SortExportsSeekfreeConstructor=0.007998, SortExportsSeekfreeInner=5.193781, SortExportsSeekfree=0.004247, BuildDependencyMap=0.013743, SerializeImportMap=0.008062, SerializeExportMap=0.007115, SerializeDependencyMap=0.029303, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.171170, SerializeExports=0.854392, SerializeBulkData=0.005223, MoveFile=0.354644, UnaccountedTime=0.157207, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdD333C93B7440555728ED0C9BF8D1F5D5_13, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5A489C31004903ECC703ABA72BF357F4, StartTime=2016.05.04-11.09.08, HierarchicalDDC=, DataSize=163182, Duration=12.461584, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
DDCTransactionIdE590AF8FD14B7476265235A9DDAAC76F_5, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_2B53D9FC44476DC9D4F3B596E2458150, StartTime=2016.05.04-11.11.38, HierarchicalDDC=, DataSize=163182, Duration=0.948593, RunGuid=RunID4580FB0A8E4DFE78A7B6629C74E13E6F
